80
10,10
73.86395315145916,74.63734785541239
sheep,30
61.65937382375898,44.67520131247919
60.88007740532638,41.83618910698571
47.43713306360914,40.80845400637695
63.05294035408272,41.542486125225615
54.94051924327509,55.362472825957425
56.15012300452695,44.41306003716076
43.79406937815159,45.058440866382135
61.208726190511214,62.124811332488434
60.68449847386974,45.8254373647612
42.92117708260061,42.73401330274933
46.15679091529528,61.16579587099231
60.39268907505143,60.99687051036332
59.12424420394173,49.43418254143484
55.22352433919522,53.43676218539127
63.22001748482984,56.601348046041636
40.19877074491147,52.11885983260258
42.00568450633,60.468417801964556
46.20632468635323,44.586883362322794
52.17304433108326,43.6060922973186
59.43838186660864,49.689598213331635
51.12186191458294,49.709706909931946
55.867690058276324,45.150985018532424
43.08182907942068,40.2595123718966
61.88562560676633,43.83967901120662
61.410528319260536,41.69506720299417
44.22584711286915,63.98587598108095
54.67657573015966,58.46905210830948
52.806071802426324,40.09613535577296
52.79757737038877,46.713672570452815
61.124173826563,47.121024439179216
actions,92
d,d,s,d,d,s,d,a,s,s,a,w,a,d,s,s,s,d,a,s,d,s,a,a,d,s,s,s,s,s,a,s,s,a,a,a,a,s,w,a,s,s,a,s,s,s,s,a,s,d,s,a,d,a,s,s,d,a,a,a,s,s,w,s,s,a,s,w,d,s,a,a,a,s,a,s,s,s,s,a,d,d,w,s,s,d,a,d,s,d,w,w,
