80
10,10
72.81423141945096,64.75926409353123
sheep,30
48.06665404833156,42.72783126719382
42.73599394425092,50.625567985751346
48.1446514320745,60.30455737388479
50.68632349148649,60.27514965457725
56.962592026360085,51.12670517953843
48.628349776145,59.127655099467525
54.167106735539846,61.55328516792985
55.15624696853101,63.62423697108494
45.82450393663332,55.43806152838273
51.240956506499316,45.25328445731383
52.26808189745813,59.90028928629993
49.23735237460245,54.8650297979832
49.905219037852945,62.26582836189837
43.76730292116057,55.79303486020822
46.05344537649482,53.252785789966154
51.10949499687421,56.088019019676395
60.41409228001872,62.02466966189427
45.997506680732386,53.102107238331875
43.487163415411814,61.2965090060117
55.526856250880705,58.02937212071128
56.555764350751225,63.4933835848295
44.25650205689821,58.848726636555426
49.497709457637676,40.35269882708633
40.899716377345776,49.287666826047094
48.571704362675476,50.69647300311906
45.49369291453036,63.692789440899574
44.23165566126855,59.20877943011881
46.33134273061486,57.823108667065185
59.71552388582171,61.10750089770971
63.728299073598734,48.493378666222654
actions,100
s,d,d,d,d,d,d,d,d,d,d,d,w,d,d,d,d,d,d,w,w,d,d,d,d,d,d,s,d,d,d,d,d,d,d,d,w,d,d,d,d,d,d,d,d,d,w,d,d,d,d,d,d,d,w,s,d,d,w,w,d,d,d,d,d,d,d,d,w,d,d,d,d,d,d,w,d,d,w,s,w,d,d,d,d,d,d,d,d,w,d,a,a,w,d,w,s,d,d,w,
